param,last_epi_day
25319,253
71930,242
81230,202
46888,257
63662,285
1360,325
8653,283
82599,201
74610,228
59667,229
18139,249
76039,240
6228,304
67014,252
9799,268
77360,245
35530,307
56041,262
91719,247
78703,234
74728,249
96963,242
6133,291
88273,249
19324,241
59668,242
97705,278
48216,278
90531,227
65822,287
78738,242
50793,255
65986,307
43048,280
91710,257
8611,284
92922,219
20624,250
95421,213
74509,218
81463,250
67054,282
19299,238
87189,238
71927,223
69412,254
35598,334
12170,259
64852,283
19440,262
4867,272
78591,213
65929,311
11067,275
74548,234
72055,251
14598,255
89431,255
18230,253
29935,237
33029,213
15805,252
62788,310
64696,263
71955,233
62693,309
68215,279
63762,295
12289,275
12279,275
31056,228
50832,265
81377,232
29999,242
78683,233
73303,248
2499,327
2543,328
97564,225
57219,259
85202,254
35511,286
69426,255
20542,245
88286,246
17090,272
73323,248
26477,243
57187,267
67069,294
66902,254
15814,255
9766,264
63616,272
87238,256
82726,224
80126,252
62639,267
49422,241
73244,221
6165,286
87236,246
66925,245
62753,309
69424,255
63802,314
12130,249
46856,243
86234,261
83908,255
36736,314
18206,263
15865,267
72062,251
53331,242
25210,232
21773,252
3732,340
97607,283
57307,257
69524,277
29876,224
19338,241
40433,279
71903,225
16926,250
77301,220
62754,308
65866,286
81289,205
32258,231
26398,228
75921,212
4989,320
15765,256
57128,232
82674,208
60892,225
39246,292
81232,205
13333,247
33697,349
29969,243
73365,257
47015,270
65736,234
39081,267
60953,232
33508,349
5011,320
63636,274
81348,214
70815,273
20589,251
69425,255
69305,233
29971,242
2502,311
77234,213
62658,261
18174,247
74543,228
76051,248
73212,225
79924,212
31113,241
83909,284
54654,260
94148,233
34475,323
8666,290
53280,229
53288,237
77218,205
62771,309
29899,230
84380,292
76024,240
65785,292
76082,262
74767,261
26380,231
46898,251
95406,218
6207,304
36655,304
69299,228
31125,243
35569,304
81345,214
78555,204
19410,260
31109,232
97661,271
2595,329
63706,306
45486,240
84391,281
71972,244
77333,236
18202,258
14563,247
15883,283
65829,264
31094,231
97457,210
65842,246
80040,230
80066,231
99511,271
31164,238
64729,270
69312,241
6103,274
95447,229
98474,245
73274,234
29990,241
33031,213
40431,265
11079,285
65738,252
21711,240
85161,253
87244,274
15792,249
9797,266
71956,233
25274,248
24067,239
24096,254
89352,233
91737,228
37883,296
87279,318
70701,248
78602,216
87240,246
74555,234
46871,258
86221,288
74727,258
67021,287
73227,217
69297,230
27629,242
77308,225
21668,232
82694,210
87223,258
54572,238
3731,309
35605,328
94177,227
80070,242
64739,262
64704,252
57275,257
11035,266
4934,295
36807,348
65839,268
78554,211
7397,285
64809,285
96966,276
77404,241
20530,241
24042,241
79922,201
40582,307
24118,253
19413,257
49492,270
70717,249
69439,262
77429,244
64710,250
68096,237
80021,216
50719,240
70761,252
79995,221
95445,223
77372,237
68168,248
65891,290
15813,257
64673,260
60990,232
95381,216
67084,283
27585,232
53253,227
77210,201
69517,261
78706,234
74529,221
34435,318
21724,246
53312,236
20548,243
39095,279
11016,265
1359,345
68256,271
63547,257
63699,291
65945,280
79989,228
25327,254
2523,301
14671,276
19415,260
74591,238
95456,231
77379,255
4915,298
71880,221
96584,287
27592,230
37906,303
65766,244
76002,236
45749,285
75928,220
91685,227
14663,276
29985,236
16018,293
8561,276
62136,341
33596,349
35509,294
29882,228
86218,265
74683,248
46768,237
74636,230
84403,285
64890,306
81285,210
82811,243
91766,259
95393,219
8557,289
7402,296
22916,250
42978,260
79970,214
68115,243
62096,299
95587,268
84371,272
66917,232
13499,278
99575,256
32211,227
64737,275
45610,260
68234,278
13422,264
64851,275
95377,218
74531,222
11008,265
59866,255
80134,249
13412,263
49459,246
68119,242
75973,238
96938,265
46896,249
94252,247
33580,326
65760,257
31102,235
73310,245
81284,215
80045,235
70711,254
73268,234
88256,243
70703,254
45596,250
78604,216
73164,221
18194,246
69394,250
59858,258
62801,310
25266,244
33008,204
28805,240
80174,250
87267,278
88315,269
8652,283
74580,211
80035,235
58408,233
86295,260
74571,220
34466,339
58293,215
84388,271
73312,243
15838,267
4958,295
82745,227
85262,268
94204,257
87260,278
82742,226
86171,261
63593,257
6206,304
81472,232
99489,241
20602,261
81266,201
29906,226
81390,235
21721,240
24073,240
79909,202
39302,310
41678,267
20525,246
65782,271
13343,251
12209,258
54556,231
21701,245
22829,247
81389,235
68048,231
9814,270
95401,219
81447,239
12222,269
62746,316
76076,250
1412,333
28811,242
28674,221
58385,226
33587,344
92898,223
77344,245
78663,230
88283,234
78624,215
65781,252
72001,246
57211,257
67052,294
72012,246
78569,205
58393,229
11000,264
76006,239
86177,251
97603,298
61013,250
77443,258
34485,321
84367,292
3790,311
85171,247
71843,221
89369,242
85233,270
18143,243
70653,239
86147,260
77382,244
63637,261
81308,208
64850,309
76075,243
79976,208
63715,304
6189,292
31180,250
88252,239
73382,255
13453,287
72029,257
73180,221
99543,273
10875,261
48225,253
91714,238
62672,259
21765,252
91769,241
70644,245
65880,271
33454,337
82796,230
27675,246
36648,286
39133,290
89362,239
74532,219
42977,258
82570,204
62762,308
63708,280
71952,241
72046,252
95454,225
29871,222
63766,293
77356,237
12157,254
62062,307
52009,238
77241,217
79964,207
75949,239
29963,243
27631,244
39150,303
71975,254
86191,277
97612,255
90535,245
82724,229
36720,293
26495,241
63571,274
17050,252
75988,239
83918,280
16943,247
39096,283
34459,324
50698,236
82664,208
72031,258
66918,245
78767,243
65955,290
25279,241
28810,248
4996,320
63673,287
15812,257
11022,269
99583,265
50756,249
75977,231
81440,237
62805,310
21740,242
85159,271
89457,254
78727,242
62134,327
62091,331
22919,248
19379,252
78789,258
33575,355
20613,259
63707,291
19326,237
73163,221
46843,247
78618,216
74734,263
68084,239
87221,241
45601,250
78620,216
18172,249
85179,271
60997,243
21741,248
42986,262
22874,238
29992,248
13388,260
94188,232
73247,238
27657,244
4926,308
73324,248
18109,245
80054,231
80069,226
4930,293
73226,227
82684,219
15832,267
21708,244
92941,223
16987,251
98480,250
85136,258
65885,290
82708,224
33502,339
52022,237
68257,271
31081,224
13440,287
24021,240
91751,253
32166,219
29908,232
74673,255
18243,268
28792,249
66909,245
69376,240
68114,243
27659,245
9727,254
15820,258
46899,263
85194,254
72007,261
86235,270
91677,222
15873,267
53319,246
12272,283
24017,228
12265,283
59693,225
15809,261
15850,282
39097,269
54595,244
94208,239
7405,293
72000,260
26438,246
63667,292
6166,286
3690,300
82827,249
81416,238
98542,241
53276,238
1482,347
94223,239
68224,277
81326,215
82637,204
27613,244
87303,273
26435,239
85164,253
70716,255
74549,234
68098,233
78627,217
81302,211
53281,232
18134,247
49452,256
82690,215
74686,254
66960,242
65886,290
36815,344
20620,251
66966,254
70718,277
70592,243
26396,234
54609,239
90622,254
73201,230
71921,238
96946,302
69322,225
41736,269
65907,290
3776,311
88296,259
4938,293
54638,264
77420,243
82572,202
28722,227
27581,229
84382,292
44313,263
73286,245
8637,283
24069,240
70685,247
95441,223
7441,285
53303,237
89386,232
78670,233
26450,249
70731,260
32344,242
13381,257
66948,246
42992,265
44283,257
33579,326
73204,241
95462,225
99465,254
89392,241
7390,273
63727,288
68213,263
2562,329
85207,250
77201,211
97575,254
73228,222
10987,267
9734,264
87198,268
53394,259
27620,238
18154,245
99520,256
12228,268
55754,222
22965,251
92925,219
58363,242
4982,320
82714,219
8466,267
19420,260
90539,233
49426,239
9783,266
65848,268
14614,255
70624,238
54555,248
99591,259
8613,282
49443,247
10992,264
38018,323
63730,282
59723,234
94110,212
94162,226
71912,237
43136,275
85212,286
35556,307
43023,259
27519,227
64844,283
68159,238
51989,233
27605,241
29940,243
91682,227
89419,256
25217,227
13484,271
10998,265
77322,236
53482,266
20506,243
37850,287
73352,250
82614,204
14680,276
5021,320
67038,288
85245,273
53315,246
28741,228
43022,259
48193,252
6200,304
89373,237
8559,276
91791,240
76106,257
82703,227
65830,264
31154,240
27597,235
29921,232
63789,298
67045,282
9833,270
27544,226
27607,236
2563,329
1387,319
58392,230
92986,237
70672,255
55816,243
83912,293
62763,309
74759,264
91667,222
620,340
3726,303
88274,240
13470,287
8564,275
54718,253
55839,231
3642,303
82670,206
45564,247
66888,236
66994,266
67091,270
89364,239
15752,247
2568,329
69459,257
35572,329
54734,253
8538,259
64745,268
34465,321
74609,234
58398,242
32280,242
26414,233
35512,298
27625,241
18246,259
77383,236
21790,253
1339,332
65722,244
55855,232
77357,243
82653,205
52030,238
62124,327
8556,277
84402,271
81354,212
19292,238
16859,235
25203,234
45556,251
25267,248
31128,246
34602,320
62745,318
15864,267
32241,226
65921,310
68172,258
75870,208
27660,252
73220,231
27509,219
63765,293
62650,264
91748,229
21742,251
36702,330
83811,213
9868,282
71971,244
86167,260
32296,238
26506,246
63693,297
28812,240
29903,227
50741,243
11034,264
69369,247
73302,247
37898,310
97589,284
81297,215
26413,233
64837,300
49477,247
73306,247
34506,355
75942,239
15825,267
89441,260
82680,209
8578,268
99445,238
15759,249
70664,241
73172,215
74577,226
7409,286
26389,230
19434,258
69548,271
78723,240
87237,256
43080,283
69492,286
21750,251
90550,243
87187,240
25171,228
95539,231
12285,269
40423,286
34477,319
69480,264
52011,237
96917,253
46920,265
24085,247
11005,266
89391,261
55891,238
77296,235
7423,298
76040,240
88247,237
85220,252
21787,250
59730,263
20550,246
53326,245
39147,286
95434,226
39145,286
78534,210
39101,280
86170,239
48181,249
14642,276
21726,242
88373,261
94163,226
20555,255
85168,253
58429,240
52040,245
81496,250
31151,240
73307,247
95424,216
50718,239
62108,326
76010,260
77337,233
41727,281
2584,329
81503,255
62670,268
69446,259
62821,304
29897,226
69405,253
62138,327
71830,225
62052,305
32288,235
9779,276
70601,237
75891,227
25216,235
13546,278
13465,287
36699,292
78773,253
69486,265
53466,259
10930,256
34451,322
37853,285
6208,304
39094,280
22969,251
39141,280
70600,235
28806,244
60913,239
35568,296
31055,228
15853,267
27683,253
45600,255
69451,256
69442,256
88307,241
24110,253
77250,217
69462,264
60908,228
46894,262
81299,214
50743,245
82716,223
90536,248
3701,294
91702,244
2586,329
78632,225
19426,258
86209,258
2514,301
75947,243
53311,235
69382,235
17006,255
54581,234
20541,246
65780,264
80056,230
98513,240
63613,259
70729,260
57165,235
18173,248
71981,257
78726,240
92935,244
94149,234
95411,236
73281,237
6246,304
87245,274
74647,253
64751,264
24019,250
7481,289
3744,325
59754,247
55953,255
20562,254
65961,309
22929,255
65823,287
84399,285
43007,268
78742,244
28830,240
70647,250
82623,207
77373,243
31196,246
91746,230
67025,274
74659,239
60963,240
69306,239
71836,223
55832,231
12284,273
55869,233
24109,253
69337,231
26483,247
53498,273
67053,284
77272,218
12208,264
50687,238
74618,222
88304,237
46860,254
14659,276
13454,287
41839,286
75957,226
71850,219
58596,260
75933,221
12182,265
36799,322
29962,243
82725,231
84463,263
927,238
48296,272
15815,259
49403,239
62148,310
49532,267
75929,216
24092,248
32275,235
26404,233
99485,264
57121,229
67138,282
88257,239
52039,236
58419,234
21704,241
68111,253
33582,363
84335,249
25322,244
63739,292
26419,236
86196,252
69338,231
52051,248
18099,232
76044,246
64640,253
20494,242
78749,241
79901,206
48344,276
19380,262
19317,236
18245,261
73321,244
62810,310
91701,231
1395,334
15769,247
81432,237
39142,290
57130,225
59679,232
17209,280
6159,286
7383,273
88284,240
6134,283
71923,227
22927,248
68326,272
43184,308
77298,239
48183,248
74563,222
49486,250
69334,253
19381,260
27564,236
54593,236
68216,277
14641,276
35522,307
64723,274
94174,220
72008,260
65749,251
95463,245
52029,244
69416,255
6151,286
22962,250
26484,247
44318,263
64800,285
49439,262
86149,260
44310,252
2498,300
82773,231
62812,310
14661,264
82730,226
39137,286
78743,235
94105,231
36687,317
28832,244
56025,258
10968,261
48224,268
73325,263
91759,253
68301,283
82779,237
33558,335
71864,227
28738,229
70529,229
10960,265
76045,249
74560,217
49464,246
62077,272
32320,239
7455,298
50742,245
65852,282
7340,275
3711,303
78730,233
77295,235
15846,267
58400,234
72069,268
2585,329
62069,322
64706,273
11058,266
9771,275
26464,247
86153,263
97596,298
83914,299
88282,234
80015,235
18249,252
82677,208
73287,241
19417,260
29867,230
46911,269
68184,258
12230,269
70627,229
8662,283
68132,246
90630,252
41775,289
27638,244
2504,299
70571,231
78611,214
75918,219
66997,256
63700,279
65750,244
40420,265
65900,291
9772,273
21811,257
63781,293
71943,238
86206,244
91707,228
21789,255
19365,242
8622,283
50711,243
86271,274
35566,287
32310,238
65783,271
22977,251
73195,219
26530,259
1437,336
14606,255
62776,309
91672,208
37899,284
82789,236
25288,249
62079,272
70798,269
25286,245
4925,294
28762,234
6236,304
25485,274
17014,255
12186,262
88323,262
68242,278
45587,250
57283,252
69458,261
91741,231
31066,225
69466,261
4913,295
66947,248
26500,246
96580,263
82709,220
25228,231
64715,272
6361,336
57101,232
90577,239
85277,288
9866,278
69307,228
81262,198
83889,267
72013,261
40311,263
58391,242
15806,253
11040,285
32322,239
25191,232
78628,216
62742,281
44314,260
81368,226
20558,261
63644,275
14649,276
32234,226
82646,202
26463,247
77271,208
70641,242
95417,224
88318,271
22861,237
79949,214
62094,279
27646,244
82757,231
32312,238
54571,238
25300,247
12280,275
71986,245
70712,276
31058,224
49501,255
28813,240
66971,254
19307,241
76037,247
13469,279
69481,261
85184,254
19282,236
13420,262
66951,240
94228,237
88224,238
18181,244
94284,237
21673,244
73294,244
81433,231
14678,271
49425,247
73185,224
77225,206
7292,265
65816,243
1430,336
77475,252
39015,258
26423,233
52041,245
75960,235
85241,263
76008,242
42905,265
88259,239
67007,265
46850,244
39143,283
24078,237
92955,227
41726,264
77428,246
27615,241
69406,249
70637,236
40399,278
64835,284
85190,266
70543,235
11052,285
49628,287
62786,310
98532,277
58484,258
6188,279
89550,277
60952,224
29888,232
53273,234
87257,252
39130,284
36641,319
50763,256
69298,228
19404,257
84376,292
44331,270
44295,258
31110,241
22909,247
62761,309
53302,237
22967,253
7343,301
1414,333
29883,229
98503,251
54554,233
80011,216
53318,234
28715,230
81344,216
91725,228
92969,242
89396,232
74607,228
49471,244
25298,247
69461,266
99513,243
95435,221
89415,264
63638,269
18223,253
28702,243
18213,253
81479,245
85203,254
77249,217
27608,241
65744,234
28796,245
69463,261
96992,272
87224,262
85215,263
90568,234
69467,261
32252,230
15827,253
4935,295
15840,267
81325,209
77376,239
99471,249
2545,328
82759,233
62122,308
69343,244
84405,272
26461,247
40446,286
21734,250
78667,220
9854,282
25257,233
9874,283
18133,237
67040,288
6125,276
74592,221
95425,217
53307,240
7454,298
92889,213
79930,202
18167,242
45653,275
81259,205
52082,269
19396,257
67041,297
68318,272
22906,243
78675,221
74595,236
12234,283
82682,217
54602,246
65896,290
78528,208
78599,213
71884,235
80159,250
81431,238
46904,256
70775,257
22973,256
86155,260
18157,242
79960,225
91681,226
97606,283
77242,208
90555,237
78750,244
20499,241
49484,255
7388,273
15862,267
28761,235
78578,207
68104,240
20565,261
68090,238
12308,269
49430,238
88239,235
26374,227
6221,304
70722,260
18141,244
13432,287
20611,261
75863,211
41710,262
62843,306
87263,268
96583,254
73295,242
70700,248
75873,205
20518,242
63775,293
55829,243
32277,239
7451,308
18147,250
63717,291
85177,254
14537,247
67012,287
1349,326
36711,310
24108,253
3715,303
77239,214
84357,264
37763,277
74596,235
73216,239
77307,233
62678,260
13385,259
8563,277
66939,247
64662,249
71901,238
32323,238
65743,234
8646,283
69495,262
19414,250
72006,257
25271,238
63736,292
40361,269
68264,271
41715,270
9789,266
53347,237
42987,274
51988,236
30991,220
17046,259
90491,233
54547,248
68219,256
24045,239
62695,263
2375,332
32278,238
24149,248
16941,244
74552,219
15816,259
86187,239
81318,217
64843,283
82695,212
62137,332
80053,235
68147,246
70682,253
32326,238
14582,256
8610,293
57095,247
62800,309
37852,285
8645,283
43025,261
24303,266
12287,275
78672,234
32309,238
77399,236
64727,270
13360,258
79981,217
21670,241
86247,262
18179,244
81260,203
43001,266
90549,233
22879,240
12183,262
68097,252
27576,230
18180,251
25232,234
26453,247
39149,286
32639,279
14617,265
91723,238
50769,248
4917,294
39175,292
74615,228
97668,284
24028,238
18273,270
73353,250
69271,229
11064,285
82735,229
84416,289
81330,209
41847,303
36634,306
95420,225
36710,311
65809,264
8644,283
13369,246
15702,234
78686,235
72093,253
22877,239
98620,272
94176,228
70645,245
21645,232
98588,280
94146,214
1327,343
65853,287
19349,244
62664,259
74522,225
75985,229
24147,249
31135,240
34514,356
64709,269
78702,237
7391,273
80182,250
77319,231
69397,245
68121,258
73339,244
1406,333
7433,283
15760,249
72015,255
63617,254
49644,277
64733,282
20568,260
60854,216
73156,229
82640,208
50761,245
97616,257
52031,238
69385,253
87199,251
65774,252
13336,252
79971,213
70727,263
22831,247
85239,268
65994,307
73242,228
11090,298
14576,254
61117,247
82787,238
58317,220
59697,243
46849,244
60972,240
63624,272
68083,239
14701,280
68136,245
36631,305
82662,208
57103,247
99402,228
13425,264
74658,247
87195,275
27654,242
18146,251
25268,248
54646,264
73373,251
62123,327
91732,220
66965,273
39139,280
96955,238
605,336
80061,236
95461,234
73309,254
46891,249
34438,312
92883,226
98597,255
73316,247
1352,331
2530,300
88349,289
26485,245
86239,297
64752,268
32246,226
15727,249
92924,224
39254,308
28770,236
62057,293
66911,244
13459,268
90561,236
55847,234
28828,241
12177,255
62683,292
4975,320
37938,320
89427,246
81281,206
6214,304
2583,329
13325,248
19356,246
1444,362
66944,257
86145,242
73257,236
41745,288
20510,243
50730,254
59648,233
80007,219
18183,256
63723,304
77327,234
86168,267
76003,235
70565,215
68295,271
63640,302
78699,234
15781,253
59663,230
35548,307
62822,314
58460,265
46868,262
65865,281
2503,330
97660,291
76012,246
81316,204
81268,204
80075,238
9852,282
80111,239
63726,291
10975,266
70609,250
34507,346
12266,283
70738,262
74726,260
37886,301
37909,300
62716,275
62118,327
94150,214
86162,261
26291,226
34481,308
29980,242
80062,236
46854,247
16918,244
81353,214
34420,303
81333,221
37779,271
60960,228
89449,251
82780,241
73308,240
39146,281
81340,213
20534,246
99529,237
20603,259
77269,224
3703,324
51993,234
1384,346
5022,320
71852,218
95428,224
59715,240
62659,261
21767,247
74687,248
81457,239
35520,307
22953,248
63834,288
28797,244
85217,252
16904,235
49414,239
68175,257
77483,250
75968,230
34443,327
62130,305
75937,230
55993,250
69501,264
76019,255
80095,244
12201,264
94171,222
74599,237
26432,240
74538,215
86225,247
58301,212
32297,238
59834,252
12263,283
20502,242
90537,230
57291,253
70650,248
9764,266
84386,270
14553,250
15798,257
81358,229
48157,248
73413,260
24123,252
82607,202
78572,209
24084,246
31070,230
24065,240
44252,258
75896,213
29916,233
73218,231
21788,256
22956,253
19398,262
74654,251
69518,259
4950,295
8565,269
65762,287
2528,325
43029,264
32184,217
77390,246
88299,244
68068,230
66998,256
9837,282
16980,254
69352,248
18150,248
2515,301
17063,267
19382,260
95415,216
80112,240
73305,243
67013,252
88289,249
44281,273
64679,262
55877,232
46900,263
41528,250
52025,236
65773,236
78623,217
67016,259
74682,255
65878,271
29884,231
62706,267
6118,291
71824,220
20581,257
94178,227
71942,241
85195,254
94220,240
63818,309
64643,277
86192,262
44323,269
75993,241
36664,301
72025,260
81392,231
68081,232
6179,294
65765,245
50912,282
63756,292
75911,216
62669,262
6171,290
13461,279
13487,287
9897,281
55845,236
73194,218
63663,276
80142,248
85178,254
82650,208
27699,254
89372,237
70665,239
36709,311
59660,222
89390,249
28781,247
73342,258
24102,253
77274,215
28798,244
55874,243
64743,275
46886,250
68199,269
92939,217
68103,243
10909,253
74642,238
80017,235
78751,239
70649,249
18239,265
22830,247
19402,260
79931,225
11071,285
16964,244
13441,287
82673,215
60998,240
65869,288
89402,243
25241,238
68076,241
97574,297
48336,288
29889,224
49588,263
90562,236
59701,238
82610,202
20517,242
71992,259
91706,220
8590,270
35570,303
27669,252
75865,204
70595,236
3798,311
20492,241
14667,276
24104,257
74662,257
78658,214
58378,228
63779,319
6230,304
49434,239
43033,257
13373,264
74629,226
87151,261
59662,227
5019,320
12132,249
65752,237
97599,283
96947,257
81315,203
2546,328
65811,258
68120,245
6258,304
82592,200
6115,274
5003,320
41680,272
32331,236
62627,291
78610,209
11014,265
67106,260
85162,253
12271,275
74674,248
69392,257
68151,243
35564,303
53296,237
64713,248
76014,239
88280,249
27622,244
31132,239
15717,239
11075,275
70635,238
62737,309
96597,284
7351,271
21782,252
7445,298
55862,234
17019,258
13433,287
86201,258
27596,236
49450,247
41689,264
21728,245
48154,242
12281,283
55898,238
60962,230
73234,232
90575,252
48149,248
53354,264
63794,309
19316,241
36847,324
86200,259
22893,240
78547,204
86179,261
26340,223
78719,240
29938,242
69402,252
14519,238
99403,228
19309,238
71866,223
66893,249
79955,210
90530,233
68143,241
91697,242
46935,273
18166,251
30007,248
76068,244
24094,253
597,315
62146,306
74671,244
25292,247
1405,333
86210,253
39262,317
18126,244
77368,246
631,343
73188,220
64748,269
94095,214
8623,283
18221,253
62078,272
65826,261
9847,282
65930,287
22796,231
6180,292
19377,246
62115,326
84381,292
14656,276
82750,233
26468,250
62720,315
63743,292
95398,228
25477,266
78728,233
53450,253
65908,291
73313,243
32178,217
17064,267
86242,270
9889,288
57089,247
94184,227
36694,289
13463,287
17040,255
76107,266
45630,271
11076,285
44179,243
80150,250
11013,266
73290,248
44378,275
32170,219
3692,325
55853,236
54670,260
89393,239
32276,239
73322,248
47047,287
40391,276
64695,263
77329,221
74600,223
15938,276
67090,289
81270,208
79907,204
24128,245
65901,295
21757,254
6218,281
74587,221
1397,333
57104,247
74691,255
73232,221
7355,276
89366,250
70602,235
63709,291
22963,256
81337,216
13475,266
77222,208
17018,261
94168,227
32314,239
81338,215
80151,253
13356,246
82719,228
80041,230
90548,233
53279,235
73311,255
86194,259
31065,230
62663,266
91712,227
24124,250
77312,222
635,340
36666,320
64654,248
35571,329
19384,263
35526,296
36692,292
75927,220
35574,307
20618,253
94130,232
91830,251
77338,233
24146,254
75974,237
21718,241
79873,200
95385,218
88303,247
94127,216
14657,276
24148,249
77226,205
86256,274
13457,287
90538,233
94175,230
73367,260
81267,207
14619,270
63704,297
66934,270
70629,242
89424,239
68203,267
87190,238
91735,247
70677,234
92928,234
22985,255
14655,276
72004,246
3678,323
48151,246
28816,242
21792,249
92933,224
69444,271
59670,231
68108,245
8582,270
74657,241
75885,214
76074,262
58370,242
15808,261
52032,245
44303,252
24099,249
48174,248
95409,216
71976,251
22875,236
69336,240
13390,260
69470,264
18250,267
37859,290
19374,260
75981,242
75940,223
10967,261
98502,249
97581,251
94137,214
37930,304
62676,271
82657,207
18392,271
35406,297
24062,241
66988,260
77345,245
27662,248
55884,237
95446,237
35518,322
4997,320
18257,267
17042,255
74643,243
40413,266
25283,248
60922,226
2571,329
52046,247
58446,240
91747,229
8513,265
3629,287
6140,299
70740,260
71892,228
1343,331
44297,261
96926,274
50707,242
81339,218
90560,237
34308,292
81306,210
19340,244
78664,219
62725,300
13477,275
22940,253
68125,252
75903,230
52012,251
95470,228
85218,244
27614,246
73284,236
87210,241
34469,326
52090,257
15780,254
31116,242
74553,221
64734,275
27652,245
52053,252
22844,242
78759,240
3747,341
90564,241
52106,265
62765,310
3781,311
63761,293
62103,330
78542,211
95392,219
36647,319
70625,230
82669,214
28793,247
70616,237
64700,265
67024,288
66992,248
86166,258
89363,239
81465,234
29994,240
60966,232
25314,240
91705,238
29875,229
87367,268
35542,301
62135,327
48180,249
99498,252
74604,236
62830,289
45725,269
6142,285
39031,275
70594,236
68205,258
40407,286
63797,306
28825,248
73368,252
76001,239
24090,242
4909,307
591,335
77303,227
9862,282
71984,254
31049,224
64681,266
73299,249
67089,282
60939,227
15783,249
62775,305
33592,345
81435,235
2519,327
16936,246
29927,235
91698,228
68154,253
74672,255
91683,228
66987,255
75889,222
82875,248
1363,323
62682,262
68341,278
59691,233
34439,312
77237,215
69476,263
74663,257
32253,231
67059,288
91745,227
4919,290
29929,233
69325,247
68226,260
74540,214
85138,237
26427,238
27584,234
99482,263
54589,244
81449,235
54774,279
29943,237
39014,275
65787,264
95433,210
64722,273
70693,248
88278,253
55871,236
16999,253
63745,292
80010,219
41744,264
22842,233
64898,307
32292,240
73193,222
74681,255
77421,236
90556,227
22910,246
64728,270
75989,238
8567,290
77300,230
9723,256
6231,304
31090,232
31063,224
94152,227
96575,266
72053,269
57158,236
57203,262
14674,276
90606,245
639,343
29890,230
46912,250
32336,241
29995,239
32291,240
12233,283
12137,254
15875,260
1431,336
82710,229
58386,227
31072,230
25164,227
28817,240
12257,283
82631,205
32261,232
98485,228
25247,239
88319,248
59665,230
69516,269
73304,242
65895,290
65867,288
40429,274
74758,259
29868,243
51973,232
94197,235
92964,238
62703,259
87161,259
13424,264
86198,261
49493,248
22890,244
8631,283
1407,333
63672,285
60950,231
87288,263
28753,234
62072,299
28789,247
20605,251
62660,285
90517,234
70628,233
77233,216
41691,286
32308,238
44195,255
85191,261
99536,256
95444,219
35565,318
13367,258
20604,251
15872,267
63689,297
77217,205
62719,315
82624,224
72045,259
14560,250
4893,278
65889,298
2531,300
7389,273
49442,247
89410,244
10996,266
78710,237
94182,230
26488,243
33604,346
9871,282
25242,237
77403,247
23994,233
82733,229
92901,239
78674,227
86208,278
88327,247
92921,230
24142,250
58395,229
41738,288
93039,251
79972,215
58362,242
20592,259
71944,237
69443,256
95491,233
75972,229
2539,328
81408,236
18127,241
64697,263
34363,316
6167,286
48175,248
78821,245
10979,262
78655,225
53333,245
25220,232
62784,309
81314,215
27630,244
69468,256
74696,246
81386,232
66976,254
77284,225
1334,343
67077,294
28999,271
96942,257
17004,255
2511,301
65804,263
69450,256
86195,259
19430,260
71924,227
81403,234
66959,242
19278,235
74516,214
28833,245
9769,265
55882,237
94155,212
35521,307
64692,270
78577,200
27663,241
84498,280
19315,241
32201,223
34462,321
49349,233
71870,242
58508,259
79929,210
21946,270
68249,280
2578,329
69428,259
86181,261
24139,252
9865,276
71997,253
33554,335
58402,226
65832,287
35446,307
63703,297
42913,271
74695,255
66993,263
78698,234
32439,260
22924,247
28701,230
29948,241
59716,246
54587,239
53268,235
24137,249
45604,259
26452,239
12178,262
64684,263
62099,298
62783,305
24046,239
88255,259
12162,255
19408,252
25211,232
77377,246
70659,232
7439,298
85256,273
62689,276
54639,252
99504,256
92920,253
69541,274
29939,241
68262,264
2432,295
19432,255
79908,203
99460,259
66908,234
67076,294
78688,238
82692,211
39102,289
32188,238
72010,246
81341,228
89446,259
75997,238
68140,245
14629,264
86250,270
84373,292
77202,208
34412,303
92917,219
6168,286
57028,218
69389,245
89442,245
88281,249
80037,235
2481,327
85182,287
64838,277
70656,239
618,338
54766,263
68135,247
65923,291
21703,245
75919,220
41863,305
66943,243
22932,254
89434,252
28802,242
74573,215
15761,247
70614,253
24005,248
73341,257
27580,231
82727,229
3765,311
68252,278
36698,295
58415,233
40381,265
62740,314
86335,288
7347,273
71946,233
63641,259
31111,237
39166,313
64686,262
73261,241
85181,280
31127,246
96914,266
99473,254
35669,328
68116,243
22933,248
79915,207
7428,298
54599,235
75877,216
70577,221
81402,234
62832,323
90540,221
74720,243
69432,255
48320,265
63843,291
89433,251
2565,329
62728,315
78595,207
63776,293
74517,217
71987,245
44322,282
73231,231
70724,255
97588,298
15876,268
68263,271
36668,320
62769,309
73315,247
12200,258
62690,261
65879,271
69320,239
6220,304
69391,252
87154,237
50824,265
28747,229
8667,283
70760,255
71872,221
27573,234
16975,249
16981,249
79953,225
11061,285
59633,242
44346,278
62735,300
28688,233
64749,283
57114,229
70585,226
11010,263
33599,346
6164,288
95430,224
27667,245
62093,331
91760,229
6110,274
70799,280
62119,327
69383,236
62645,255
22895,239
54726,254
70573,234
84398,285
45570,259
64826,302
67129,269
22908,250
66973,260
20564,250
80104,233
67055,282
31121,241
44332,272
87228,237
65815,248
68195,268
