param,last_epidemic_day
23726,184
32911,179
63734,120
76885,149
25976,164
46502,183
17917,206
21583,220
28657,220
13070,201
33106,238
63632,120
28379,176
30061,247
53172,217
33342,261
31159,163
76924,162
11353,162
5972,254
56905,194
60709,198
18945,184
87219,114
82763,130
98351,202
46524,193
65594,203
74337,180
56650,154
46561,197
31130,163
88097,203
63607,120
203,233
10813,229
87147,243
10571,194
40054,212
74578,120
63404,203
81355,120
68285,121
71518,153
25896,155
8452,247
28461,192
31788,160
37817,279
66712,195
2463,284
10956,262
47609,144
98243,160
42716,226
58166,191
29604,182
56863,186
95413,226
74311,176
95468,116
22366,156
36198,188
42865,237
78731,120
96437,190
24938,190
72014,120
2270,255
3561,274
36439,252
82647,120
38576,164
64882,121
49165,199
79754,179
27385,201
45330,206
31043,233
33016,201
51787,203
31921,180
99269,181
66576,171
12244,167
77071,185
55721,212
77229,211
70666,120
24823,176
55929,141
22368,155
74698,120
81361,120
92750,190
70255,162
85206,105
82683,215
11968,221
55767,227
83862,262
26154,195
65611,221
21558,212
11763,198
34185,268
17888,208
13415,163
22818,231
90487,229
41607,257
99,242
45545,254
52873,165
72855,151
63669,120
6859,187
11744,183
5032,306
16422,161
31809,163
17792,202
15601,225
6229,163
6037,267
64580,233
42470,165
24837,174
3637,157
16729,211
89423,116
41515,229
50692,238
82595,207
19039,200
50800,141
42816,227
7313,269
2348,281
14437,229
24745,164
48155,153
79745,174
83818,216
43012,153
20306,204
40285,244
74612,120
84145,193
21636,225
59401,185
48919,153
10819,242
11962,212
94215,114
66611,175
78275,157
72864,161
82751,120
84912,186
595,325
24824,174
56806,181
78587,120
84375,114
84916,197
87222,114
91688,229
36426,248
1208,298
4870,277
10705,218
30713,173
11983,217
44296,153
96531,216
13212,231
82515,195
21602,227
11785,190
96823,218
31079,163
8534,267
79923,120
73326,120
55461,169
44112,222
18822,163
8439,250
94145,114
3284,207
55417,178
3174,192
32226,160
66001,121
4497,232
48042,231
66880,120
63557,247
48111,240
59130,138
65644,216
22819,157
74170,139
85099,254
19298,238
66786,230
9250,177
34487,153
63266,162
91372,156
43015,153
28700,169
9417,204
64602,243
42835,234
81026,162
5826,220
74651,120
74619,120
75894,120
27478,218
36592,278
8356,235
145,211
50241,165
49084,190
95416,114
91661,227
4745,261
41203,174
81162,184
67770,165
98310,192
49161,198
42440,153
46604,219
48067,229
22599,195
14602,163
4538,214
14261,199
28261,155
77216,120
46366,163
59528,202
8101,184
52849,162
32153,219
93856,156
89140,182
40013,201
69540,123
9742,264
22482,178
21435,199
32037,201
60760,199
71874,120
46548,198
54439,223
46614,200
57896,153
71904,120
46735,233
59148,142
38728,209
60695,194
122,197
22637,200
89381,114
54424,211
81016,162
34079,229
84104,170
82327,158
24777,163
82734,120
78414,180
32273,160
6925,196
36704,151
40000,197
95071,140
83899,114
41547,249
1029,246
65825,257
83730,168
28752,234
28470,189
41300,195
27300,191
64590,240
82347,179
69387,120
12079,241
70390,200
80060,120
56966,209
24702,153
40074,226
11681,166
99176,151
14231,191
38648,180
40250,249
14633,163
3553,268
46583,199
50613,217
25194,169
46360,157
59576,213
27491,224
40434,153
46601,199
69494,120
14195,183
38788,228
4699,250
37582,235
20288,203
30682,170
81323,120
47881,205
25198,233
79863,200
18858,170
28462,185
37860,153
74661,120
75671,178
70691,120
96441,195
54591,151
59608,219
75967,120
97425,186
60875,221
46701,224
36284,221
35051,202
22856,230
74256,163
42925,245
72863,152
28565,210
85045,225
23607,185
2245,264
62127,120
50653,220
33561,153
10845,244
14175,183
85056,248
14341,210
14588,248
464,257
23587,162
9758,169
3596,285
13347,249
79895,200
37539,220
63771,120
86033,218
74186,151
65737,261
29825,157
27554,230
86127,271
97597,110
2290,257
25105,216
53144,210
13538,276
45268,198
54459,220
41348,198
23924,219
39903,175
78230,148
46416,180
10676,207
41275,181
97551,244
65703,239
8455,250
48947,161
16585,197
28808,165
38921,240
69114,192
84193,206
95281,197
96860,234
77160,206
29773,210
81199,195
34047,225
28483,191
17663,162
59646,153
63623,120
14117,174
27177,173
61865,201
35366,140
45260,205
87071,243
39876,174
58107,183
51632,175
16658,199
67020,120
11704,177
51542,162
87201,259
72911,165
4534,207
23970,222
2152,235
43848,179
78733,121
75983,120
65874,119
93901,173
53127,206
50592,229
61805,198
33301,243
62462,204
2240,256
23649,172
56783,176
29782,209
823,182
55594,196
25112,217
20256,203
26197,200
14280,204
51742,198
34262,256
32973,237
84285,246
92769,185
24086,163
35163,230
47705,179
67756,156
23852,204
97624,96
22090,162
78603,120
50483,200
26451,163
2526,160
39907,170
53131,212
56640,151
96428,183
34319,280
45444,226
6094,271
96563,254
5632,182
54183,173
70366,197
33220,221
57997,172
10656,204
18205,163
17701,169
9587,234
44188,239
93830,159
69088,185
34177,264
8142,193
1106,269
65730,264
5751,204
17879,199
11655,165
47641,162
76953,158
7030,225
1328,323
20074,168
59210,166
86073,245
82524,189
41723,153
64694,120
28503,204
54461,220
63341,194
28236,151
84188,204
28783,238
60430,149
1206,281
11038,163
1272,288
51487,152
62732,120
21302,174
97388,167
85269,109
81201,190
16919,160
63588,256
69474,120
40426,153
50326,173
15276,181
71700,202
28247,156
64407,196
59299,172
36313,208
2169,241
33193,194
12213,160
61849,166
56668,161
30653,168
9676,258
81109,177
73276,120
7068,226
8165,196
85985,209
29798,210
99265,177
14608,163
46773,232
13061,199
52930,189
82436,179
89088,170
20152,184
3571,275
9611,238
67912,193
12939,197
91415,173
81363,120
57964,186
147,214
61879,194
47683,166
71680,180
76043,120
60774,200
35054,191
88107,219
661,162
82346,157
31968,189
79874,207
18082,235
12262,163
18820,161
18148,163
60829,212
54213,175
55356,153
32325,163
55493,174
35155,224
28678,221
38663,196
90258,176
45453,228
65678,232
24834,174
40238,237
42616,205
26265,217
11997,220
16857,234
94186,114
46376,163
42826,238
36693,153
34339,134
67047,120
88133,212
42612,194
96863,226
82287,147
63347,191
15336,181
48143,153
6226,162
51872,212
95109,156
81346,120
30919,207
54179,173
65501,182
36461,245
88205,233
20346,215
10945,261
28613,209
16739,213
33330,233
97561,245
66680,193
14567,160
95180,171
28755,163
96740,169
69532,123
6964,201
20,215
83762,183
39941,184
23727,196
69232,209
7208,258
35367,268
1063,249
19369,160
45071,167
32113,208
9784,268
19293,241
49137,198
12218,163
60552,168
3448,241
52826,183
64459,202
27649,163
73429,121
13181,218
63339,191
68235,120
72966,180
40126,227
48177,151
34052,234
65859,120
21214,160
19448,162
28403,180
14363,215
49148,206
37365,168
20161,182
93904,172
91557,202
76927,152
7061,228
31715,145
64480,209
78631,120
8321,230
51543,160
1290,326
27371,203
64629,248
1103,261
830,190
22754,220
98309,187
29446,159
89073,170
84955,208
13193,213
82517,187
63483,252
46587,195
34072,231
2215,250
85150,253
95227,188
4718,246
78412,179
86119,239
4983,163
21527,209
83836,232
77100,185
55447,172
71559,172
60825,207
45117,192
7064,229
17895,203
30675,175
46819,242
74652,120
7371,163
33096,235
34205,266
61922,201
6128,163
65806,120
75591,160
23056,262
14197,189
94048,207
27093,157
65581,215
88010,174
63289,167
8345,234
25429,258
16933,160
23848,205
45295,205
61977,227
16871,231
59478,194
19207,231
47616,151
71876,120
46684,218
77412,120
62512,228
50604,219
21166,152
45169,183
30774,181
4797,257
47923,218
69053,178
55881,243
48040,232
28596,204
21390,190
8068,179
77048,180
45077,200
99220,163
78639,120
98461,239
45483,235
8258,210
18231,163
29836,160
55636,196
54129,162
3546,256
86979,205
437,253
98486,242
88076,196
97381,171
16608,189
7379,163
57142,153
79687,170
221,259
11074,162
13375,163
60538,166
74244,161
86226,114
99260,186
37765,264
9327,186
9304,205
67744,160
59284,167
22917,163
59132,139
16784,212
38989,249
31934,182
26315,218
95119,156
62024,261
7163,243
10637,206
44011,222
85852,159
19132,213
61816,242
42561,188
40032,203
31005,215
8302,214
57059,226
50676,231
77245,119
9846,163
95402,114
18939,183
1986,194
49186,192
69409,120
37650,253
81008,165
29568,177
27651,165
12857,161
11903,208
59659,226
80016,120
53196,213
36220,203
8408,247
34301,285
74355,183
90383,207
9648,244
81396,120
20356,214
19,235
95079,145
30826,191
21478,202
34499,149
37771,134
30895,201
33033,217
40187,230
3783,163
46777,234
86998,201
45546,246
30772,187
98489,117
85841,167
44235,254
85858,164
5585,169
26055,178
78805,123
70830,121
65720,238
40247,244
79586,146
22532,186
31796,165
36442,258
4533,207
11680,166
65656,223
79617,156
23705,186
53047,193
98441,229
38793,224
8054,175
96506,191
14550,157
77326,120
52838,163
96880,240
99299,186
77349,120
33530,322
8504,263
12948,182
2402,302
71514,151
64646,247
68034,238
20301,203
44140,238
84963,212
49421,250
51623,178
9855,163
24117,163
23683,177
29671,197
90251,174
37660,251
74666,120
97437,190
50545,207
42844,244
20547,163
45598,151
89114,184
92716,190
75583,154
62685,120
3661,283
61747,184
39056,262
57060,230
23986,157
90306,191
67031,120
37655,244
81211,198
66553,170
28664,224
46844,153
26212,205
90501,114
1366,163
86020,222
48920,154
87065,227
23866,205
20695,265
38584,175
19034,197
78580,120
89157,184
77375,120
1015,247
36629,280
60748,192
67894,200
17665,162
28505,199
55426,169
1432,163
50258,162
2354,290
34166,246
44247,253
3317,225
26296,217
34198,254
55432,165
88333,107
3532,271
34326,264
89502,107
80120,120
91357,156
62480,221
37707,256
48032,227
30712,173
68022,223
94019,199
26085,182
27545,163
68209,120
40308,249
73148,224
21553,222
73023,195
1070,253
21485,205
46444,178
26172,200
25923,172
12062,241
97501,229
73065,199
51861,219
4365,172
17970,222
60715,193
84281,250
67795,171
24872,178
69349,242
51647,181
52880,168
45072,162
57090,153
91620,216
35276,237
32,237
37751,255
21383,190
17726,173
54140,164
62371,179
91754,114
82500,191
84118,172
54234,180
43009,151
47777,191
85235,114
41354,201
54153,164
60551,168
49392,233
45255,198
89379,114
23953,219
81434,120
15372,183
37464,198
63665,120
60534,171
84910,194
301,198
24929,188
38798,234
34348,296
27465,212
16601,198
38587,172
15755,251
87044,213
60652,180
69099,190
42851,228
74511,219
81394,120
49083,181
66955,120
41474,229
3524,260
62518,246
38901,238
82671,120
152,214
62545,241
33297,237
84913,186
4897,279
19376,174
68229,130
87106,242
55399,158
24107,163
16834,226
42923,260
81208,194
75979,119
45160,180
37537,208
44208,242
8339,231
73140,226
65905,121
96804,199
9690,253
55696,210
56743,172
15695,234
28206,142
69243,209
57011,219
65818,122
79990,219
92918,114
49480,153
5898,240
53081,204
21181,156
89108,174
45031,150
86063,249
85012,226
15692,234
3143,179
27070,154
9640,247
42698,215
46353,162
15671,236
29368,146
73044,197
66635,183
59526,205
28651,217
35137,220
37519,221
13125,212
29482,164
36522,259
64508,227
40338,261
66739,204
98425,233
37778,273
68146,120
9224,165
51717,190
89036,153
6818,173
33147,189
80995,152
98367,236
20294,202
20483,160
69414,120
23558,156
97547,247
83746,188
46621,201
75730,198
33238,221
82474,173
48006,215
94123,114
88085,201
48091,231
62657,120
22441,191
60434,144
49210,205
59635,225
32232,224
76956,165
2181,247
20029,161
25992,173
67828,176
56614,153
47736,189
85219,114
88266,114
40295,134
6184,163
36517,273
96849,222
50348,176
82557,193
20610,163
50625,134
48124,240
9438,203
16843,223
1061,260
45410,231
16952,163
84928,185
96830,208
59417,186
27479,219
19107,211
59621,217
45237,200
74496,208
97590,243
72987,180
42439,164
9639,238
17725,173
13308,247
29900,163
26124,189
64307,172
36336,238
99381,215
3721,299
59337,175
68237,121
24902,188
23898,213
14562,163
74177,140
37687,253
51762,205
87183,263
49094,190
64656,120
96904,253
63274,171
93925,179
45030,150
49075,183
20532,163
15675,233
66599,174
26074,181
75547,152
35007,174
4836,273
53261,228
15986,273
69103,183
38792,217
13175,216
18047,227
87031,205
12144,160
60698,189
87993,177
73047,195
30789,187
49241,207
10576,182
22509,178
98495,110
1301,157
71945,120
13221,227
12276,162
27466,214
63598,255
73143,215
7350,163
79935,209
21675,237
32105,209
62339,170
74312,181
81388,120
24799,174
22737,216
528,292
98466,225
49294,220
71724,194
32883,186
30668,170
34224,258
72102,120
9278,172
86982,201
49107,187
83719,172
46834,242
75758,189
40462,141
29614,184
13026,199
76909,156
55688,207
84944,201
28718,163
58271,202
81163,188
45116,171
27611,235
50526,204
70509,217
50661,232
69016,170
48943,161
97571,233
28767,235
5639,185
3504,253
81367,223
96807,192
4957,163
35357,252
29590,186
38878,245
33447,287
85029,235
67874,189
3881,313
32140,211
87100,242
61889,196
76872,139
45114,168
20150,183
36134,174
91704,226
46690,226
13554,279
28343,172
21427,199
81148,184
72997,196
50506,207
83768,188
17661,164
69259,211
29499,171
42530,177
81014,162
32942,233
71796,220
75623,174
38834,228
23,235
25920,156
14167,183
47796,186
45463,226
237,260
30726,177
61943,226
95443,226
10612,199
76896,147
39918,208
91395,156
55350,148
22353,154
39159,149
70453,195
91571,202
95403,219
44026,213
58112,188
36613,280
97432,195
2472,295
69386,120
28475,189
63489,242
3246,201
20606,163
12286,163
59615,219
50699,234
60544,166
85092,250
22961,162
3460,255
86894,167
8404,237
71878,220
88166,228
28736,228
92942,114
89144,185
43806,170
44070,209
38673,195
4393,184
64350,168
13275,236
62635,253
2251,252
8643,163
21529,213
84200,219
5592,167
34324,285
19273,231
23991,230
8229,206
35582,149
54404,208
21531,217
15347,186
88275,114
55465,182
86213,114
34206,260
22882,165
53224,228
26321,226
61670,181
14310,206
31745,154
30700,175
15395,186
2380,281
61902,204
49189,199
10768,232
81288,215
29706,201
59573,208
74381,193
31727,151
28331,171
58161,194
2461,308
18962,184
97520,235
610,354
57918,155
99304,195
9746,262
47972,221
75639,176
2321,272
24737,157
10827,235
92704,185
75559,153
59361,181
63505,243
64603,237
59294,168
48,233
66640,176
91716,114
46753,231
4474,197
29772,207
26356,229
8103,192
76926,152
51719,193
94160,114
4401,180
50339,175
46590,200
42945,253
91676,114
71895,120
46466,176
20064,170
8477,258
43057,149
24115,163
46531,194
30837,199
81192,195
49030,177
70774,121
29936,163
74565,120
55772,218
23666,173
13129,214
91619,216
7309,264
63732,120
44330,150
44200,236
4945,285
24831,173
63301,182
28393,177
34167,255
55729,210
26472,163
59356,184
42814,226
88218,235
4505,213
14034,161
38919,245
14575,160
49250,217
37916,153
30547,146
15579,224
31153,163
74503,216
59616,216
6903,185
73336,120
12316,162
56742,173
44170,239
1399,163
50403,184
30782,183
60601,175
58359,221
247,201
92732,198
58018,168
30939,209
36560,264
60455,150
92602,155
30775,184
35045,189
58199,195
59205,155
1296,300
63602,262
66942,120
88311,114
46708,225
66899,250
51723,193
94094,213
98230,165
37602,237
47784,196
85019,224
2490,163
25212,163
49018,171
81373,120
55700,212
67051,120
81385,120
29639,189
16851,228
7077,233
33559,153
78288,156
14369,214
56589,141
48984,165
84855,164
53209,216
81321,120
7076,226
50616,223
34473,153
4967,163
6321,307
96900,257
81414,120
90607,114
59450,200
15376,183
90496,109
63650,300
35334,264
62383,185
79916,120
54337,195
63657,120
32319,241
40200,226
10530,199
14492,245
97387,193
15384,184
71521,144
65633,242
48964,184
86086,253
36163,179
25244,163
70697,120
9726,256
31940,184
34490,141
50523,204
4527,207
48096,249
12046,241
38704,196
60508,165
88209,230
63496,224
9287,177
59381,190
23762,189
56802,183
19060,201
52911,176
75762,203
37428,205
98448,234
35275,253
79723,178
19167,221
4665,247
24127,248
9584,238
8236,218
26086,182
93896,170
18061,232
36596,284
79562,143
54111,163
35071,196
67058,120
13119,214
25013,210
21692,245
43745,154
13130,224
58046,175
42463,164
41363,210
59453,190
92940,114
9546,228
344,233
42591,190
62410,203
20155,184
7364,163
71596,173
1005,244
13084,203
94097,228
94159,114
33325,277
81307,120
95432,114
84321,256
5763,206
14634,163
8217,211
41732,153
75815,202
80943,174
40558,150
6842,187
44253,247
15562,234
45245,199
2023,211
89229,206
74206,151
4364,171
55536,184
79939,120
90275,184
71817,217
78514,201
66796,229
19405,163
89370,114
19359,255
78495,189
28208,153
29766,206
78239,143
3570,258
35527,151
62702,120
99182,141
17647,161
19342,163
51577,169
98494,103
18162,165
21278,174
32916,189
51847,211
47857,198
63457,219
67914,208
87015,204
15302,169
17623,160
37630,238
99401,230
37480,205
2132,245
24984,198
86178,114
5948,242
71588,168
26234,206
96393,163
79961,120
79771,181
63635,275
81350,120
17691,173
63353,196
46349,153
67766,171
58117,187
87978,168
33041,206
11645,162
32229,163
43737,153
26436,163
78538,199
59531,209
37732,266
8262,211
9616,243
37362,177
51823,202
3444,251
73390,120
79868,203
48080,146
13322,244
26030,173
6182,163
40341,257
89406,107
74624,120
37823,280
60525,177
15750,160
79824,192
43865,182
70280,173
64535,225
30995,213
73025,191
6831,171
33951,192
76894,161
28476,189
92626,162
3230,207
53030,195
12956,183
28340,172
4609,240
54246,180
36237,200
36665,151
9350,181
967,216
81088,177
18908,176
21362,194
1228,292
70461,207
33039,208
82464,181
27361,197
4693,244
74790,121
27233,179
43926,194
13211,219
70709,120
50186,146
84865,161
77405,120
15533,212
529,288
55671,208
5677,192
45527,240
32900,219
50904,150
32920,192
35353,263
84234,244
18077,228
33468,303
80036,120
36598,272
96852,240
35238,237
33250,223
78630,132
40412,153
4953,292
46815,247
7107,227
30698,172
10758,231
34133,272
31754,156
15364,185
37844,153
49233,212
51950,235
15930,268
37595,230
8378,234
64392,192
22939,163
83827,235
274,205
11758,183
46617,204
848,195
95158,164
66687,190
6265,301
48172,153
44150,226
34256,274
18080,236
47918,207
78644,120
22649,202
90238,167
52015,153
7281,268
80976,155
72968,178
99349,223
3359,231
22804,222
10494,174
82627,211
1176,279
66566,157
34155,228
62394,190
302,222
40425,153
6138,276
48924,180
46794,237
46367,196
55571,190
65648,227
80934,142
36620,295
65890,120
42679,212
65798,120
7310,268
96776,178
64361,179
48099,236
94157,105
20060,166
28426,183
99214,158
30841,191
37462,200
69364,241
96930,121
55780,223
6141,163
57093,153
29572,177
7133,236
78370,172
81320,216
54541,153
17772,184
15732,239
90384,213
43817,175
38729,201
14558,241
1244,309
45383,225
78579,120
67814,181
996,259
35321,248
7422,163
17744,180
77238,120
5886,237
22607,199
63530,241
41248,188
88234,243
19226,221
39005,272
42533,180
31024,160
62433,199
86938,180
28795,163
60413,143
36639,292
77320,120
38848,229
7333,287
25010,203
93838,154
51670,183
35338,275
3333,216
19007,198
47712,180
24748,160
20181,188
14282,204
31847,174
51477,149
61825,172
8110,184
9570,234
33356,243
1975,192
62329,166
1340,312
32022,196
17727,173
32931,188
62085,120
7170,244
89139,186
75992,120
31970,189
33274,234
21762,248
97341,156
46611,203
62708,120
69006,164
70698,120
73213,233
22407,161
25886,160
57055,222
8088,182
37792,265
2127,228
27598,163
30588,157
47680,187
65931,120
80048,120
4981,163
64420,206
117,199
96444,159
28473,189
10684,208
53100,204
64744,120
82563,201
42629,200
49164,208
5986,249
60711,195
63291,165
69418,120
7332,160
43937,195
35374,270
90412,210
43904,190
59682,238
51924,228
70351,189
27810,263
11999,226
69264,226
29609,189
1424,163
32961,231
71611,171
21271,169
37481,203
54435,205
5857,234
90332,198
28440,188
22846,169
34472,153
18007,221
40152,227
68057,233
64384,184
37833,283
94051,211
28341,170
65434,181
91499,186
66981,120
35475,290
17023,163
37588,246
96716,153
2292,263
41166,164
65481,180
90325,182
83769,186
10529,182
96928,257
80960,161
79760,179
51775,191
51483,150
36377,220
21689,163
64455,201
53178,227
95356,212
19027,196
9781,163
5915,237
65698,235
6001,253
25095,212
52870,165
67056,120
45494,137
23803,200
72951,174
75748,193
62829,123
14502,237
77316,119
71553,160
42892,243
29459,161
65507,179
61868,187
86999,200
10675,207
97360,171
64376,188
65626,223
21343,185
46439,197
14590,165
68018,228
94077,211
51967,230
99347,215
13073,201
64373,176
65858,119
10699,209
70689,120
70582,235
87943,150
50290,173
19198,214
30933,207
29832,218
20260,198
33584,153
56629,153
61933,225
8636,163
56947,209
18839,162
363,238
6851,181
71791,212
73229,233
7211,244
84863,161
95338,205
80959,172
19254,230
18201,174
29396,151
57875,141
89310,236
17710,170
70626,120
84342,258
63626,276
77072,180
54444,214
27064,155
64492,213
37397,200
14499,235
85173,105
93993,196
96864,225
31854,168
57116,154
64490,213
36180,178
12196,252
2644,332
35231,229
87202,114
39991,195
88237,256
64504,223
65428,171
6129,277
66729,209
51777,199
59611,217
31119,163
28254,157
11786,190
34226,252
70533,219
57064,217
52788,158
368,236
87259,114
12862,174
96500,189
90466,224
18831,162
57180,149
71967,120
88118,209
8510,258
21275,182
68177,120
62455,235
90593,114
59379,185
55704,207
54531,231
4596,220
22968,251
17047,163
60420,143
10857,239
89202,202
42620,196
21763,167
59369,183
25030,205
35503,153
15417,194
33595,153
54261,183
9666,246
68271,120
30916,207
14624,163
41430,208
82370,160
37769,269
53254,225
15572,216
58285,214
37573,221
48908,148
75998,120
51675,185
70218,148
26480,163
55595,192
59301,171
3657,309
54152,170
50297,177
62568,230
47859,189
5668,185
92822,201
77288,120
4931,160
34175,260
64859,120
91497,183
43795,171
2407,302
91543,191
97605,254
29734,205
417,259
22733,211
81442,120
57001,213
54159,172
54445,204
69087,184
27424,209
32083,206
29931,163
22330,153
7081,233
52958,184
1131,259
27379,205
44227,253
12146,258
54243,185
23912,214
74284,170
74414,209
45301,213
28427,181
88230,231
26497,250
17675,172
73278,119
90311,186
15554,233
33987,200
99527,130
40335,250
78238,148
7219,251
27160,169
52823,155
9452,207
41549,240
26601,260
43847,178
85020,238
21648,160
81372,120
94087,223
67929,207
8218,205
31913,177
46526,193
32980,241
95423,114
63438,219
20397,217
92736,198
21170,155
33550,154
20282,201
49027,178
40350,286
60604,175
56644,161
29606,183
44124,228
69043,172
32913,197
44319,153
41489,240
90225,161
31717,150
55457,182
16745,220
43987,219
3463,250
23740,187
98580,113
45443,226
50335,180
2547,163
20142,186
55414,161
47055,150
13448,163
4437,194
19098,205
50283,167
46795,237
33581,153
14359,214
16866,227
89079,156
56978,204
20227,194
21572,217
10588,193
77341,120
12020,236
54292,193
9377,198
33979,195
82441,179
26498,162
41518,232
59641,153
73028,191
42958,260
18044,226
466,256
66886,120
4523,206
84374,114
41325,204
37676,253
28730,160
33275,246
56930,196
20217,192
14525,248
73103,196
25932,164
93877,163
18219,163
7033,215
13194,235
55362,162
69144,196
45341,232
11874,202
20057,166
90198,152
41617,248
26221,202
55668,209
83920,114
25871,148
3245,206
65468,177
1989,200
15307,181
37560,221
66978,122
86936,174
77297,120
25087,209
27547,225
33499,281
60845,213
32025,201
75749,192
42760,233
91752,114
76025,120
16951,163
69146,199
63646,120
82797,120
58031,172
22461,171
40014,242
3489,260
32251,163
62363,175
62581,236
65789,120
94058,218
2232,248
52932,181
36178,181
33536,325
41262,189
2430,297
44015,204
55620,201
69321,120
51551,160
12059,241
10689,229
73110,210
43874,192
86860,156
45319,203
50423,191
32117,208
2283,270
27178,183
82402,171
40004,221
71561,163
50528,208
68286,120
55322,150
31044,222
28710,163
10780,237
63589,257
25007,203
3542,267
35204,227
92902,114
65888,120
64391,192
61890,197
571,295
15703,232
17988,225
23793,199
87094,232
84878,173
66658,198
79585,148
92569,149
15637,226
49022,172
91774,107
50758,153
518,297
13262,230
21914,266
81319,220
85197,107
61770,189
9257,176
56859,194
12247,163
62333,166
74471,208
13165,213
78690,120
19456,162
28717,163
62400,193
27265,182
73265,120
54559,238
45079,170
45165,192
23618,168
77096,187
20457,232
22471,171
81511,121
50920,150
83868,280
88242,236
68981,158
84284,241
26433,243
75570,159
30987,213
66750,207
29874,169
21515,207
403,242
50689,245
71690,184
64784,120
33283,228
74239,160
51780,204
31756,156
3384,244
38670,214
3735,163
55778,220
96351,172
92724,188
2044,209
51513,156
64760,120
54233,182
13268,232
60649,183
22647,201
25884,153
68113,120
64456,200
17973,222
4971,163
86858,155
85036,235
8212,205
20255,206
45140,173
78433,182
71961,120
21465,202
49153,190
2239,247
40062,226
22851,234
38929,245
9628,244
18159,163
46394,163
94119,215
37484,211
1991,196
83616,162
83610,199
12158,259
68019,232
12166,254
66684,191
9331,188
71579,166
23870,210
20400,219
42699,203
70631,132
91806,108
33294,233
74306,172
51796,206
22978,163
29573,182
13382,163
18024,233
23563,158
11788,193
60871,213
28308,165
6844,178
8602,160
27524,223
11935,214
66806,213
63651,267
56703,164
54299,196
91519,192
69327,120
44014,213
25874,150
45317,212
98526,107
45247,201
60576,169
71939,120
35188,216
69175,194
21268,174
75709,185
18856,162
5080,172
23574,158
87102,230
17929,208
35047,189
19123,209
99424,244
90294,205
85976,199
5892,239
36210,196
90579,114
85084,251
926,219
37598,253
28350,173
55497,186
839,181
19170,211
74437,201
33457,307
60891,155
64387,186
10470,175
61812,222
84273,241
10608,198
52018,245
51846,215
26087,183
97563,229
92588,149
10554,198
29788,211
8337,231
47791,182
69206,204
14545,160
34341,275
49188,205
75598,164
61706,186
32069,207
93975,193
14339,216
75915,228
42652,202
68161,120
28616,211
71737,197
58245,207
19080,201
41619,255
4429,187
43961,205
63506,236
60853,213
75853,205
9857,165
51903,215
45262,208
41752,149
83859,253
192,224
68173,258
53202,226
5788,217
21189,155
60730,192
26329,225
36186,188
13187,220
14485,239
3699,165
68990,172
13301,234
17610,155
13038,194
72893,187
82428,175
19119,211
67954,222
6136,163
49182,202
42515,172
89243,203
69415,120
53039,196
7460,163
70274,159
8242,214
29382,148
85865,165
7378,165
97469,231
75660,176
62578,245
74305,176
72989,195
41462,237
32879,206
40182,226
18142,163
28748,163
910,217
40092,203
27403,204
53046,193
60632,183
55360,153
39034,260
95203,193
10759,230
75999,120
18936,198
46582,202
70230,163
79,229
11873,205
85913,191
59305,172
28369,174
62027,266
26090,188
97461,208
7251,261
14107,171
6978,209
95493,114
59174,143
59445,191
2338,272
84377,112
91399,168
1211,292
98265,175
14326,211
51554,186
70412,196
35459,299
71718,197
97580,252
22745,218
60571,171
71566,169
10585,193
5766,207
22418,166
42651,205
78548,120
15487,208
21616,222
86009,207
10990,163
95128,158
24727,168
91711,105
36251,204
30835,203
17689,181
49277,219
57068,223
61685,189
65740,240
3649,304
73280,120
70694,125
27512,160
58356,225
6820,171
9754,260
11201,286
9876,163
9677,251
29896,160
44168,235
236,250
75579,156
88183,230
23890,207
65674,243
56992,204
43976,204
62499,224
89201,197
95275,199
20278,203
23899,211
4379,178
99297,199
19186,216
28273,175
59297,168
7063,221
3383,233
75886,120
56874,190
82446,177
7000,216
82367,159
15654,242
88297,114
86993,197
85148,252
56669,160
60863,216
42939,257
10565,193
95207,186
23568,162
33048,238
23672,181
2184,246
33214,207
275,200
85234,114
60572,171
58001,167
77325,120
28794,163
36244,202
38973,250
21202,156
21700,165
40198,237
2188,283
91452,175
12029,234
71798,205
55824,153
5729,200
25278,174
41598,243
58114,184
34274,256
14436,239
77371,130
2285,269
36551,263
81456,120
27075,156
61837,185
39083,273
29498,172
36165,177
24869,191
73182,222
96360,182
64356,183
46369,165
589,306
16852,233
22552,196
13157,217
16535,175
53247,228
18242,163
18216,259
32224,226
36658,153
69153,200
35108,209
56933,197
87125,231
2265,257
13029,197
6843,185
15753,163
46802,233
38689,192
31016,160
7269,259
14322,208
79753,179
72975,179
34321,294
55905,150
21327,183
74534,226
96423,190
3338,228
59192,152
16884,235
84323,261
67899,195
10980,160
20514,160
92738,196
3424,234
78379,177
26035,177
19535,274
41273,180
22493,174
88157,213
54294,198
78565,220
72824,140
69055,178
95215,177
48931,158
69223,220
26324,224
89075,172
73152,219
50487,200
47864,202
41457,226
51894,212
62641,270
86021,222
8589,163
51661,182
37822,285
4943,163
75571,162
39087,284
85030,238
16979,165
95241,193
70556,120
75692,182
46387,166
934,221
23640,172
85198,105
39286,150
99559,112
39055,280
634,160
27826,170
13340,243
59164,155
52889,167
96455,170
67840,189
93842,163
92948,114
85248,114
1232,304
9568,241
34038,208
90206,155
61683,190
71646,184
28295,163
34264,267
82351,153
55380,159
50489,204
46385,168
29426,155
70675,120
